[
            1 => ['zone' => 'Motorway North', 'sector' => 'M1', 'beat' => 'Beat-01'],
            2 => ['zone' => 'Motorway North', 'sector' => 'M1', 'beat' => 'Beat-02'],
            3 => ['zone' => 'Motorway North', 'sector' => 'M1', 'beat' => 'Beat-03'],
            4 => ['zone' => 'Motorway North', 'sector' => 'M1', 'beat' => 'Beat-04'],
            5 => ['zone' => 'Motorway North', 'sector' => 'M2 North', 'beat' => 'Beat-05'],
            6 => ['zone' => 'Motorway North', 'sector' => 'M2 North', 'beat' => 'Beat-06'],
            7 => ['zone' => 'Motorway North', 'sector' => 'M2 North', 'beat' => 'Beat-07'],
            8 => ['zone' => 'Motorway North', 'sector' => 'M2 North', 'beat' => 'Beat-08'],
            9 => ['zone' => 'Motorway North', 'sector' => 'E35', 'beat' => 'Beat-01'],
            10 => ['zone' => 'Motorway North', 'sector' => 'E35', 'beat' => 'Beat-02'],
            11 => ['zone' => 'Motorway North', 'sector' => 'E35', 'beat' => 'Beat-03'],
            12 => ['zone' => 'Motorway North', 'sector' => 'E35', 'beat' => 'Beat-04'],
            13 => ['zone' => 'Motorway North', 'sector' => 'Swat Expressway', 'beat' => 'Beat-01'],
            14 => ['zone' => 'Motorway North', 'sector' => 'Swat Expressway', 'beat' => 'Beat-02'],
            15 => ['zone' => 'Motorway North', 'sector' => 'M14', 'beat' => 'Beat-01'],
            16 => ['zone' => 'Motorway North', 'sector' => 'M14', 'beat' => 'Beat-02'],
            17 => ['zone' => 'Motorway North', 'sector' => 'M14', 'beat' => 'Beat-03'],
            18 => ['zone' => 'Motorway North', 'sector' => 'M14', 'beat' => 'Beat-04'],
            19 => ['zone' => 'Motorway North', 'sector' => 'M14', 'beat' => 'Beat-05'],
            20 => ['zone' => 'Motorway C-I', 'sector' => 'M2 South', 'beat' => 'Beat-09'],
            21 => ['zone' => 'Motorway C-I', 'sector' => 'M2 South', 'beat' => 'Beat-10'],
            22 => ['zone' => 'Motorway C-I', 'sector' => 'M2 South', 'beat' => 'Beat-11'],
            23 => ['zone' => 'Motorway C-I', 'sector' => 'M2 South', 'beat' => 'Beat-12'],
            24 => ['zone' => 'Motorway C-I', 'sector' => 'M3', 'beat' => 'Beat-13'],
            25 => ['zone' => 'Motorway C-I', 'sector' => 'M3', 'beat' => 'Beat-14'],
            26 => ['zone' => 'Motorway C-I', 'sector' => 'M3', 'beat' => 'Beat-15'],
            27 => ['zone' => 'Motorway C-I', 'sector' => 'M3', 'beat' => 'Beat-16'],
            28 => ['zone' => 'Motorway C-I', 'sector' => 'LSM', 'beat' => 'Beat-01'],
            29 => ['zone' => 'Motorway C-I', 'sector' => 'LSM', 'beat' => 'Beat-02'],
            30 => ['zone' => 'Motorway C-II', 'sector' => 'M4', 'beat' => 'Beat-17'],
            31 => ['zone' => 'Motorway C-II', 'sector' => 'M4', 'beat' => 'Beat-18'],
            32 => ['zone' => 'Motorway C-II', 'sector' => 'M4', 'beat' => 'Beat-19'],
            33 => ['zone' => 'Motorway C-II', 'sector' => 'M4', 'beat' => 'Beat-20'],
            34 => ['zone' => 'Motorway C-II', 'sector' => 'M4-Sub Sector', 'beat' => 'Beat-21'],
            35 => ['zone' => 'Motorway C-II', 'sector' => 'M4-Sub Sector', 'beat' => 'Beat-22'],
            36 => ['zone' => 'Motorway C-II', 'sector' => 'M5-1', 'beat' => 'Beat-23'],
            37 => ['zone' => 'Motorway C-II', 'sector' => 'M5-1', 'beat' => 'Beat-24'],
            38 => ['zone' => 'Motorway C-II', 'sector' => 'M5-1', 'beat' => 'Beat-25'],
            39 => ['zone' => 'Motorway C-II', 'sector' => 'M5-1', 'beat' => 'Beat-26'],
            40 => ['zone' => 'Motorway C-II', 'sector' => 'M5-2', 'beat' => 'Beat-27'],
            41 => ['zone' => 'Motorway C-II', 'sector' => 'M5-2', 'beat' => 'Beat-28'],
            42 => ['zone' => 'Motorway C-II', 'sector' => 'M5-2', 'beat' => 'Beat-29'],
            43 => ['zone' => 'Motorway C-II', 'sector' => 'M5-2', 'beat' => 'Beat-30'],
            44 => ['zone' => 'N5 North', 'sector' => 'North1', 'beat' => 'Beat-01'],
